 ;PROCEDIMENTO;RN(alteração);VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO
;ATENDIMENTO/ACOMPANHAMENTO EM HOSPITAL-DIA PSIQUIÁTRICO (COM DIRETRIZ DE UTILIZAÇÃO);;;;;HCO;HSO;REF;;109;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;ATENDIMENTO INTEGRAL AO RECÉM-NASCIDO (SALA DE PARTO, BERÇÁRIO E UTI);;;;;HCO;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;ATENDIMENTO MÉDICO DO INTENSIVISTA EM UTI GERAL OU PEDIÁTRICA;;;;;HCO;HSO;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;ATENDIMENTO PEDIÁTRICO A GESTANTES (3º TRIMESTRE);;;;Seg. Ambulatorial;HCO;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;ATIVIDADE EDUCACIONAL PARA PLANEJAMENTO FAMILIAR;;;;Seg. Ambulatorial;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;CONDICIONAMENTO EM ODONTOLOGIA (COM DIRETRIZ DE UTILIZAÇÃO);;;Seg. Odontológica;;;;;;86;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR;;;;Seg. Ambulatorial;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO);;;;Seg. Ambulatorial;HCO;;REF;;135;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;CONSULTA/AVALIAÇÃO COM FISIOTERAPEUTA;541/2022;01/08/2022;;Seg. Ambulatorial;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
;CONSULTA MÉDICA;;;;Seg. Ambulatorial;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OU 
ACOMPANHAMENTO DE PACIENTES"
